,drug,tissue,geneset,balanced_id,data,accuracy,roc_auc,test_type
0,Atezo,KIRC,LINCS,0,original,0.5714285714285714,0.48563098708871305,1
1,Atezo,KIRC,LINCS,0,permututation 0,0.336734693877551,0.6239067055393587,1
2,Atezo,KIRC,LINCS,0,permututation 1,0.5204081632653061,0.4868804664723032,1
3,Atezo,KIRC,LINCS,0,permututation 2,0.4897959183673469,0.4939608496459808,1
4,Atezo,KIRC,LINCS,1,original,0.6224489795918368,0.3552686380674719,1
5,Atezo,KIRC,LINCS,1,permututation 0,0.4897959183673469,0.5493544356518116,1
6,Atezo,KIRC,LINCS,1,permututation 1,0.5204081632653061,0.48104956268221577,1
7,Atezo,KIRC,LINCS,1,permututation 2,0.5510204081632653,0.4223240316534777,1
8,Atezo,KIRC,LINCS,2,original,0.5612244897959183,0.49104539775093714,1
9,Atezo,KIRC,LINCS,2,permututation 0,0.4387755102040816,0.5306122448979592,1
10,Atezo,KIRC,LINCS,2,permututation 1,0.6020408163265306,0.41066222407330283,1
11,Atezo,KIRC,LINCS,2,permututation 2,0.45918367346938777,0.5351936693044566,1
12,Atezo,KIRC,LINCS,3,original,0.4897959183673469,0.5489379425239483,1
13,Atezo,KIRC,LINCS,3,permututation 0,0.6224489795918368,0.4156601416076635,1
14,Atezo,KIRC,LINCS,3,permututation 1,0.4897959183673469,0.5102040816326531,1
15,Atezo,KIRC,LINCS,3,permututation 2,0.3469387755102041,0.6709704289879217,1
16,Atezo,KIRC,LINCS,4,original,0.5816326530612245,0.3440233236151603,1
17,Atezo,KIRC,LINCS,4,permututation 0,0.5102040816326531,0.49937526030820495,1
18,Atezo,KIRC,LINCS,4,permututation 1,0.4897959183673469,0.46980424822990424,1
19,Atezo,KIRC,LINCS,4,permututation 2,0.4897959183673469,0.5102040816326531,1
20,Atezo,KIRC,COSMIC,0,original,0.6326530612244898,0.3635985006247397,1
21,Atezo,KIRC,COSMIC,0,permututation 0,0.5306122448979592,0.34818825489379424,1
22,Atezo,KIRC,COSMIC,0,permututation 1,0.5,0.42982090795501876,1
23,Atezo,KIRC,COSMIC,0,permututation 2,0.30612244897959184,0.6922115785089545,1
24,Atezo,KIRC,COSMIC,1,original,0.6224489795918368,0.3561016243231987,1
25,Atezo,KIRC,COSMIC,1,permututation 0,0.5204081632653061,0.4889629321116202,1
26,Atezo,KIRC,COSMIC,1,permututation 1,0.5612244897959183,0.48354852144939603,1
27,Atezo,KIRC,COSMIC,1,permututation 2,0.4897959183673469,0.5189504373177842,1
28,Atezo,KIRC,COSMIC,2,original,0.5102040816326531,0.5285297792586422,1
29,Atezo,KIRC,COSMIC,2,permututation 0,0.5714285714285714,0.42065805914202414,1
30,Atezo,KIRC,COSMIC,2,permututation 1,0.5510204081632653,0.45605997501041234,1
31,Atezo,KIRC,COSMIC,2,permututation 2,0.4897959183673469,0.519783423573511,1
32,Atezo,KIRC,COSMIC,3,original,0.45918367346938777,0.5370678883798418,1
33,Atezo,KIRC,COSMIC,3,permututation 0,0.3877551020408163,0.6180758017492711,1
34,Atezo,KIRC,COSMIC,3,permututation 1,0.4387755102040816,0.5843398583923365,1
35,Atezo,KIRC,COSMIC,3,permututation 2,0.41836734693877553,0.5503956684714701,1
36,Atezo,KIRC,COSMIC,4,original,0.6020408163265306,0.37775926697209494,1
37,Atezo,KIRC,COSMIC,4,permututation 0,0.37755102040816324,0.6089129529362766,1
38,Atezo,KIRC,COSMIC,4,permututation 1,0.4897959183673469,0.5199916701374427,1
39,Atezo,KIRC,COSMIC,4,permututation 2,0.41836734693877553,0.5701790920449812,1
40,Atezo,KIRC,FEATURES,0,original,0.6224489795918368,0.3894210745522699,1
41,Atezo,KIRC,FEATURES,0,permututation 0,0.5306122448979592,0.46647230320699706,1
42,Atezo,KIRC,FEATURES,0,permututation 1,0.46938775510204084,0.5997501041232819,1
43,Atezo,KIRC,FEATURES,0,permututation 2,0.5714285714285714,0.3544356518117451,1
44,Atezo,KIRC,FEATURES,1,original,0.6224489795918368,0.28987921699291963,1
45,Atezo,KIRC,FEATURES,1,permututation 0,0.5,0.5,1
46,Atezo,KIRC,FEATURES,1,permututation 1,0.40816326530612246,0.646813827571845,1
47,Atezo,KIRC,FEATURES,1,permututation 2,0.336734693877551,0.6813827571845065,1
48,Atezo,KIRC,FEATURES,2,original,0.5204081632653061,0.42440649729279467,1
49,Atezo,KIRC,FEATURES,2,permututation 0,0.5,0.5,1
50,Atezo,KIRC,FEATURES,2,permututation 1,0.5612244897959183,0.4668887963348605,1
51,Atezo,KIRC,FEATURES,2,permututation 2,0.47959183673469385,0.5593502707205331,1
52,Atezo,KIRC,FEATURES,3,original,0.6836734693877551,0.2894627238650562,1
53,Atezo,KIRC,FEATURES,3,permututation 0,0.5816326530612245,0.4339858392336527,1
54,Atezo,KIRC,FEATURES,3,permututation 1,0.5612244897959183,0.47938359017076215,1
55,Atezo,KIRC,FEATURES,3,permututation 2,0.46938775510204084,0.5247813411078717,1
56,Atezo,KIRC,FEATURES,4,original,0.6122448979591837,0.36817992503123703,1
57,Atezo,KIRC,FEATURES,4,permututation 0,0.37755102040816324,0.6343190337359433,1
58,Atezo,KIRC,FEATURES,4,permututation 1,0.3673469387755102,0.7434402332361516,1
59,Atezo,KIRC,FEATURES,4,permututation 2,0.45918367346938777,0.5358184089962515,1
60,Atezo,BLCA,LINCS,0,original,0.6617647058823529,0.3068771626297577,1
61,Atezo,BLCA,LINCS,0,permututation 0,0.47058823529411764,0.5484429065743945,1
62,Atezo,BLCA,LINCS,0,permututation 1,0.4411764705882353,0.5905060553633218,1
63,Atezo,BLCA,LINCS,0,permututation 2,0.4338235294117647,0.5289792387543253,1
64,Atezo,BLCA,LINCS,1,original,0.5220588235294118,0.45999134948096887,1
65,Atezo,BLCA,LINCS,1,permututation 0,0.38235294117647056,0.5982915224913495,1
66,Atezo,BLCA,LINCS,1,permututation 1,0.4485294117647059,0.5897491349480969,1
67,Atezo,BLCA,LINCS,1,permututation 2,0.5514705882352942,0.36094290657439443,1
68,Atezo,BLCA,LINCS,2,original,0.6544117647058824,0.3289359861591695,1
69,Atezo,BLCA,LINCS,2,permututation 0,0.4485294117647059,0.5712586505190311,1
70,Atezo,BLCA,LINCS,2,permututation 1,0.47794117647058826,0.492863321799308,1
71,Atezo,BLCA,LINCS,2,permututation 2,0.4852941176470588,0.5123269896193772,1
72,Atezo,BLCA,LINCS,3,original,0.5808823529411765,0.3953287197231834,1
73,Atezo,BLCA,LINCS,3,permututation 0,0.5808823529411765,0.3685121107266436,1
74,Atezo,BLCA,LINCS,3,permututation 1,0.4411764705882353,0.5862889273356402,1
75,Atezo,BLCA,LINCS,3,permututation 2,0.38235294117647056,0.5614186851211073,1
76,Atezo,BLCA,LINCS,4,original,0.5808823529411765,0.43144463667820065,1
77,Atezo,BLCA,LINCS,4,permututation 0,0.45588235294117646,0.5515787197231834,1
78,Atezo,BLCA,LINCS,4,permututation 1,0.4852941176470588,0.5110294117647058,1
79,Atezo,BLCA,LINCS,4,permututation 2,0.3014705882352941,0.6336505190311419,1
80,Atezo,BLCA,COSMIC,0,original,0.49264705882352944,0.5173010380622838,1
81,Atezo,BLCA,COSMIC,0,permututation 0,0.47794117647058826,0.48140138408304495,1
82,Atezo,BLCA,COSMIC,0,permututation 1,0.5808823529411765,0.3509948096885813,1
83,Atezo,BLCA,COSMIC,0,permututation 2,0.6102941176470589,0.37521626297577854,1
84,Atezo,BLCA,COSMIC,1,original,0.7279411764705882,0.2227508650519031,1
85,Atezo,BLCA,COSMIC,1,permututation 0,0.3897058823529412,0.6097534602076125,1
86,Atezo,BLCA,COSMIC,1,permututation 1,0.5367647058823529,0.45177335640138405,1
87,Atezo,BLCA,COSMIC,1,permututation 2,0.49264705882352944,0.5073529411764706,1
88,Atezo,BLCA,COSMIC,2,original,0.6323529411764706,0.3209342560553633,1
89,Atezo,BLCA,COSMIC,2,permututation 0,0.49264705882352944,0.5145977508650519,1
90,Atezo,BLCA,COSMIC,2,permututation 1,0.5,0.5,1
91,Atezo,BLCA,COSMIC,2,permututation 2,0.39705882352941174,0.5853157439446367,1
92,Atezo,BLCA,COSMIC,3,original,0.5588235294117647,0.44831314878892736,1
93,Atezo,BLCA,COSMIC,3,permututation 0,0.4338235294117647,0.5201124567474049,1
94,Atezo,BLCA,COSMIC,3,permututation 1,0.5073529411764706,0.49048442906574397,1
95,Atezo,BLCA,COSMIC,3,permututation 2,0.5808823529411765,0.43836505190311414,1
96,Atezo,BLCA,COSMIC,4,original,0.6102941176470589,0.3637543252595155,1
97,Atezo,BLCA,COSMIC,4,permututation 0,0.4411764705882353,0.6271626297577855,1
98,Atezo,BLCA,COSMIC,4,permututation 1,0.6764705882352942,0.22902249134948097,1
99,Atezo,BLCA,COSMIC,4,permututation 2,0.5367647058823529,0.4176038062283737,1
100,Atezo,BLCA,FEATURES,0,original,0.6176470588235294,0.41868512110726647,1
101,Atezo,BLCA,FEATURES,0,permututation 0,0.4117647058823529,0.546712802768166,1
102,Atezo,BLCA,FEATURES,0,permututation 1,0.375,0.6541955017301039,1
103,Atezo,BLCA,FEATURES,0,permututation 2,0.45588235294117646,0.5573096885813149,1
104,Atezo,BLCA,FEATURES,1,original,0.6397058823529411,0.38732698961937717,1
105,Atezo,BLCA,FEATURES,1,permututation 0,0.5514705882352942,0.45631487889273353,1
106,Atezo,BLCA,FEATURES,1,permututation 1,0.47058823529411764,0.4915657439446367,1
107,Atezo,BLCA,FEATURES,1,permututation 2,0.5294117647058824,0.46929065743944637,1
108,Atezo,BLCA,FEATURES,2,original,0.5735294117647058,0.3780276816608997,1
109,Atezo,BLCA,FEATURES,2,permututation 0,0.5,0.5,1
110,Atezo,BLCA,FEATURES,2,permututation 1,0.4485294117647059,0.5587153979238755,1
111,Atezo,BLCA,FEATURES,2,permututation 2,0.47794117647058826,0.5145977508650519,1
112,Atezo,BLCA,FEATURES,3,original,0.5367647058823529,0.4145761245674741,1
113,Atezo,BLCA,FEATURES,3,permututation 0,0.4852941176470588,0.5073529411764706,1
114,Atezo,BLCA,FEATURES,3,permututation 1,0.49264705882352944,0.5073529411764706,1
115,Atezo,BLCA,FEATURES,3,permututation 2,0.4264705882352941,0.5690960207612457,1
116,Atezo,BLCA,FEATURES,4,original,0.6176470588235294,0.3875432525951557,1
117,Atezo,BLCA,FEATURES,4,permututation 0,0.5073529411764706,0.5352508650519031,1
118,Atezo,BLCA,FEATURES,4,permututation 1,0.4485294117647059,0.5914792387543253,1
119,Atezo,BLCA,FEATURES,4,permututation 2,0.4852941176470588,0.5392517301038061,1
120,Atezo,PANCAN,LINCS,0,original,0.6538461538461539,0.31879611366790855,1
121,Atezo,PANCAN,LINCS,0,permututation 0,0.5512820512820513,0.45138432317919497,1
122,Atezo,PANCAN,LINCS,0,permututation 1,0.48717948717948717,0.4955073416611878,1
123,Atezo,PANCAN,LINCS,0,permututation 2,0.49145299145299143,0.5006209365183724,1
124,Atezo,PANCAN,LINCS,1,original,0.5555555555555556,0.4069690992767916,1
125,Atezo,PANCAN,LINCS,1,permututation 0,0.5555555555555556,0.4518956826649134,1
126,Atezo,PANCAN,LINCS,1,permututation 1,0.5,0.5120899992694864,1
127,Atezo,PANCAN,LINCS,1,permututation 2,0.3803418803418803,0.573489663233253,1
128,Atezo,PANCAN,LINCS,2,original,0.5897435897435898,0.39119000657462194,1
129,Atezo,PANCAN,LINCS,2,permututation 0,0.5470085470085471,0.4705968295711886,1
130,Atezo,PANCAN,LINCS,2,permututation 1,0.4017094017094017,0.5811965811965811,1
131,Atezo,PANCAN,LINCS,2,permututation 2,0.5470085470085471,0.45598655855066106,1
132,Atezo,PANCAN,LINCS,3,original,0.6367521367521367,0.32946161151289355,1
133,Atezo,PANCAN,LINCS,3,permututation 0,0.5341880341880342,0.4970414201183432,1
134,Atezo,PANCAN,LINCS,3,permututation 1,0.5427350427350427,0.4348016655708964,1
135,Atezo,PANCAN,LINCS,3,permututation 2,0.42735042735042733,0.5887939221272553,1
136,Atezo,PANCAN,LINCS,4,original,0.5598290598290598,0.42464752721162974,1
137,Atezo,PANCAN,LINCS,4,permututation 0,0.5512820512820513,0.40974505077069184,1
138,Atezo,PANCAN,LINCS,4,permututation 1,0.5512820512820513,0.43567828183212803,1
139,Atezo,PANCAN,LINCS,4,permututation 2,0.5641025641025641,0.42106801081160056,1
140,Atezo,PANCAN,COSMIC,0,original,0.6025641025641025,0.3575863832274088,1
141,Atezo,PANCAN,COSMIC,0,permututation 0,0.5555555555555556,0.4464898823873183,1
142,Atezo,PANCAN,COSMIC,0,permututation 1,0.49145299145299143,0.5088757396449705,1
143,Atezo,PANCAN,COSMIC,0,permututation 2,0.5299145299145299,0.4920008766162613,1
144,Atezo,PANCAN,COSMIC,1,original,0.5213675213675214,0.4499232960771422,1
145,Atezo,PANCAN,COSMIC,1,permututation 0,0.49572649572649574,0.4970414201183432,1
146,Atezo,PANCAN,COSMIC,1,permututation 1,0.5128205128205128,0.4712542917671123,1
147,Atezo,PANCAN,COSMIC,1,permututation 2,0.47863247863247865,0.5319599678574037,1
148,Atezo,PANCAN,COSMIC,2,original,0.6025641025641025,0.3998831178318357,1
149,Atezo,PANCAN,COSMIC,2,permututation 0,0.5641025641025641,0.3664986485499306,1
150,Atezo,PANCAN,COSMIC,2,permututation 1,0.4829059829059829,0.5259697567389875,1
151,Atezo,PANCAN,COSMIC,2,permututation 2,0.4658119658119658,0.5497844985024473,1
152,Atezo,PANCAN,COSMIC,3,original,0.6153846153846154,0.35583315070494553,1
153,Atezo,PANCAN,COSMIC,3,permututation 0,0.6068376068376068,0.3647454160274673,1
154,Atezo,PANCAN,COSMIC,3,permututation 1,0.5299145299145299,0.45503689093432687,1
155,Atezo,PANCAN,COSMIC,3,permututation 2,0.39316239316239315,0.5542771568412594,1
156,Atezo,PANCAN,COSMIC,4,original,0.5982905982905983,0.3800862005990211,1
157,Atezo,PANCAN,COSMIC,4,permututation 0,0.5128205128205128,0.5378771276207174,1
158,Atezo,PANCAN,COSMIC,4,permututation 1,0.5598290598290598,0.4345094601504858,1
159,Atezo,PANCAN,COSMIC,4,permututation 2,0.452991452991453,0.5547519906494265,1
160,Atezo,PANCAN,FEATURES,0,original,0.6025641025641025,0.37446124625611804,1
161,Atezo,PANCAN,FEATURES,0,permututation 0,0.358974358974359,0.6472715318869164,1
162,Atezo,PANCAN,FEATURES,0,permututation 1,0.4658119658119658,0.5620571261596903,1
163,Atezo,PANCAN,FEATURES,0,permututation 2,0.48717948717948717,0.5168018116736066,1
164,Atezo,PANCAN,FEATURES,1,original,0.6282051282051282,0.35977792388048796,1
165,Atezo,PANCAN,FEATURES,1,permututation 0,0.5811965811965812,0.40653079114617574,1
166,Atezo,PANCAN,FEATURES,1,permututation 1,0.5,0.5,1
167,Atezo,PANCAN,FEATURES,1,permututation 2,0.5,0.5,1
168,Atezo,PANCAN,FEATURES,2,original,0.5854700854700855,0.3754109138724523,1
169,Atezo,PANCAN,FEATURES,2,permututation 0,0.49572649572649574,0.5186646212287238,1
170,Atezo,PANCAN,FEATURES,2,permututation 1,0.49145299145299143,0.5042735042735043,1
171,Atezo,PANCAN,FEATURES,2,permututation 2,0.5512820512820513,0.4350208196362042,1
172,Atezo,PANCAN,FEATURES,3,original,0.5982905982905983,0.38761049017459276,1
173,Atezo,PANCAN,FEATURES,3,permututation 0,0.4700854700854701,0.5346628679962013,1
174,Atezo,PANCAN,FEATURES,3,permututation 1,0.5,0.5,1
175,Atezo,PANCAN,FEATURES,3,permututation 2,0.4829059829059829,0.517094017094017,1
176,Atezo,PANCAN,FEATURES,4,original,0.5726495726495726,0.40119804222368327,1
177,Atezo,PANCAN,FEATURES,4,permututation 0,0.5854700854700855,0.43757761706479653,1
178,Atezo,PANCAN,FEATURES,4,permututation 1,0.49572649572649574,0.5190298780042369,1
179,Atezo,PANCAN,FEATURES,4,permututation 2,0.49572649572649574,0.5242165242165242,1
