,iter,geneset,stratified,model,test accuracy,test balanced accuracy,Test_ROC
0,0,LINCS,False,Poly_SVC,0.786,0.515,-1
1,1,LINCS,False,Poly_SVC,0.761,0.54,-1
2,2,LINCS,False,Poly_SVC,0.761,0.548,-1
3,3,LINCS,False,Poly_SVC,0.222,0.5,-1
4,4,LINCS,False,Poly_SVC,0.735,0.505,-1
5,5,LINCS,False,Poly_SVC,0.726,0.5,-1
6,6,LINCS,False,Poly_SVC,0.675,0.485,-1
7,7,LINCS,False,Poly_SVC,0.761,0.5,-1
8,8,LINCS,False,Poly_SVC,0.744,0.537,-1
9,9,LINCS,False,Poly_SVC,0.701,0.5,-1
10,10,LINCS,False,Poly_SVC,0.795,0.515,-1
11,11,LINCS,False,Poly_SVC,0.744,0.533,-1
12,12,LINCS,False,Poly_SVC,0.667,0.5,-1
13,13,LINCS,False,Poly_SVC,0.726,0.51,-1
14,14,LINCS,False,Poly_SVC,0.812,0.588,-1
15,15,LINCS,False,Poly_SVC,0.667,0.502,-1
16,16,LINCS,False,Poly_SVC,0.786,0.537,-1
17,17,LINCS,False,Poly_SVC,0.778,0.495,-1
18,18,LINCS,False,Poly_SVC,0.726,0.5,-1
19,19,LINCS,False,Poly_SVC,0.735,0.5,-1
20,20,LINCS,False,Poly_SVC,0.752,0.494,-1
21,21,LINCS,False,Poly_SVC,0.709,0.531,-1
22,22,LINCS,False,Poly_SVC,0.752,0.523,-1
23,23,LINCS,False,Poly_SVC,0.709,0.503,-1
24,24,LINCS,False,Poly_SVC,0.761,0.5,-1
25,25,LINCS,False,Poly_SVC,0.761,0.555,-1
26,26,LINCS,False,Poly_SVC,0.735,0.527,-1
27,27,LINCS,False,Poly_SVC,0.684,0.529,-1
28,28,LINCS,False,Poly_SVC,0.701,0.497,-1
29,29,LINCS,False,Poly_SVC,0.675,0.476,-1
30,30,LINCS,False,Poly_SVC,0.735,0.516,-1
31,31,LINCS,False,Poly_SVC,0.752,0.494,-1
32,32,LINCS,False,Poly_SVC,0.709,0.514,-1
33,33,LINCS,False,Poly_SVC,0.786,0.51,-1
34,34,LINCS,False,Poly_SVC,0.761,0.512,-1
35,35,LINCS,False,Poly_SVC,0.709,0.5,-1
36,36,LINCS,False,Poly_SVC,0.752,0.574,-1
37,37,LINCS,False,Poly_SVC,0.735,0.512,-1
38,38,LINCS,False,Poly_SVC,0.726,0.529,-1
39,39,LINCS,False,Poly_SVC,0.726,0.511,-1
40,40,LINCS,False,Poly_SVC,0.752,0.517,-1
41,41,LINCS,False,Poly_SVC,0.803,0.567,-1
42,42,LINCS,False,Poly_SVC,0.744,0.494,-1
43,43,LINCS,False,Poly_SVC,0.744,0.545,-1
44,44,LINCS,False,Poly_SVC,0.752,0.517,-1
45,45,LINCS,False,Poly_SVC,0.299,0.5,-1
46,46,LINCS,False,Poly_SVC,0.769,0.5,-1
47,47,LINCS,False,Poly_SVC,0.752,0.511,-1
48,48,LINCS,False,Poly_SVC,0.65,0.481,-1
49,49,LINCS,False,Poly_SVC,0.744,0.494,-1
50,50,LINCS,False,Poly_SVC,0.752,0.519,-1
51,51,LINCS,False,Poly_SVC,0.718,0.532,-1
52,52,LINCS,False,Poly_SVC,0.701,0.497,-1
53,53,LINCS,False,Poly_SVC,0.744,0.494,-1
54,54,LINCS,False,Poly_SVC,0.752,0.517,-1
55,55,LINCS,False,Poly_SVC,0.761,0.537,-1
56,56,LINCS,False,Poly_SVC,0.726,0.529,-1
57,57,LINCS,False,Poly_SVC,0.692,0.492,-1
58,58,LINCS,False,Poly_SVC,0.752,0.532,-1
59,59,LINCS,False,Poly_SVC,0.752,0.539,-1
60,60,LINCS,False,Poly_SVC,0.726,0.515,-1
61,61,LINCS,False,Poly_SVC,0.744,0.526,-1
62,62,LINCS,False,Poly_SVC,0.641,0.493,-1
63,63,LINCS,False,Poly_SVC,0.761,0.517,-1
64,64,LINCS,False,Poly_SVC,0.726,0.519,-1
65,65,LINCS,False,Poly_SVC,0.718,0.494,-1
66,66,LINCS,False,Poly_SVC,0.667,0.558,-1
67,67,LINCS,False,Poly_SVC,0.65,0.495,-1
68,68,LINCS,False,Poly_SVC,0.726,0.505,-1
69,69,LINCS,False,Poly_SVC,0.752,0.489,-1
70,70,LINCS,False,Poly_SVC,0.726,0.494,-1
71,71,LINCS,False,Poly_SVC,0.726,0.515,-1
72,72,LINCS,False,Poly_SVC,0.675,0.503,-1
73,73,LINCS,False,Poly_SVC,0.222,0.5,-1
74,74,LINCS,False,Poly_SVC,0.752,0.489,-1
75,75,LINCS,False,Poly_SVC,0.718,0.523,-1
76,76,LINCS,False,Poly_SVC,0.769,0.555,-1
77,77,LINCS,False,Poly_SVC,0.701,0.494,-1
78,78,LINCS,False,Poly_SVC,0.778,0.509,-1
79,79,LINCS,False,Poly_SVC,0.803,0.495,-1
80,80,LINCS,False,Poly_SVC,0.752,0.5,-1
81,81,LINCS,False,Poly_SVC,0.769,0.495,-1
82,82,LINCS,False,Poly_SVC,0.291,0.5,-1
83,83,LINCS,False,Poly_SVC,0.718,0.5,-1
84,84,LINCS,False,Poly_SVC,0.769,0.504,-1
85,85,LINCS,False,Poly_SVC,0.744,0.5,-1
86,86,LINCS,False,Poly_SVC,0.778,0.582,-1
87,87,LINCS,False,Poly_SVC,0.735,0.494,-1
88,88,LINCS,False,Poly_SVC,0.761,0.512,-1
89,89,LINCS,False,Poly_SVC,0.744,0.525,-1
90,90,LINCS,False,Poly_SVC,0.795,0.495,-1
91,91,LINCS,False,Poly_SVC,0.863,0.5,-1
92,92,LINCS,False,Poly_SVC,0.744,0.494,-1
93,93,LINCS,False,Poly_SVC,0.744,0.494,-1
94,94,LINCS,False,Poly_SVC,0.726,0.515,-1
95,95,LINCS,False,Poly_SVC,0.786,0.502,-1
96,96,LINCS,False,Poly_SVC,0.761,0.512,-1
97,97,LINCS,False,Poly_SVC,0.735,0.517,-1
98,98,LINCS,False,Poly_SVC,0.786,0.515,-1
99,99,LINCS,False,Poly_SVC,0.778,0.5,-1
100,0,COSMIC,False,Poly_SVC,0.761,0.517,-1
101,1,COSMIC,False,Poly_SVC,0.726,0.51,-1
102,2,COSMIC,False,Poly_SVC,0.821,0.5,-1
103,3,COSMIC,False,Poly_SVC,0.795,0.5,-1
104,4,COSMIC,False,Poly_SVC,0.667,0.484,-1
105,5,COSMIC,False,Poly_SVC,0.778,0.572,-1
106,6,COSMIC,False,Poly_SVC,0.744,0.529,-1
107,7,COSMIC,False,Poly_SVC,0.795,0.549,-1
108,8,COSMIC,False,Poly_SVC,0.735,0.489,-1
109,9,COSMIC,False,Poly_SVC,0.761,0.53,-1
110,10,COSMIC,False,Poly_SVC,0.752,0.494,-1
111,11,COSMIC,False,Poly_SVC,0.752,0.522,-1
112,12,COSMIC,False,Poly_SVC,0.726,0.529,-1
113,13,COSMIC,False,Poly_SVC,0.761,0.517,-1
114,14,COSMIC,False,Poly_SVC,0.726,0.525,-1
115,15,COSMIC,False,Poly_SVC,0.735,0.54,-1
116,16,COSMIC,False,Poly_SVC,0.718,0.518,-1
117,17,COSMIC,False,Poly_SVC,0.726,0.494,-1
118,18,COSMIC,False,Poly_SVC,0.735,0.494,-1
119,19,COSMIC,False,Poly_SVC,0.701,0.508,-1
120,20,COSMIC,False,Poly_SVC,0.812,0.522,-1
121,21,COSMIC,False,Poly_SVC,0.786,0.533,-1
122,22,COSMIC,False,Poly_SVC,0.726,0.5,-1
123,23,COSMIC,False,Poly_SVC,0.744,0.494,-1
124,24,COSMIC,False,Poly_SVC,0.222,0.5,-1
125,25,COSMIC,False,Poly_SVC,0.761,0.537,-1
126,26,COSMIC,False,Poly_SVC,0.718,0.499,-1
127,27,COSMIC,False,Poly_SVC,0.778,0.5,-1
128,28,COSMIC,False,Poly_SVC,0.769,0.484,-1
129,29,COSMIC,False,Poly_SVC,0.735,0.5,-1
130,30,COSMIC,False,Poly_SVC,0.701,0.508,-1
131,31,COSMIC,False,Poly_SVC,0.769,0.542,-1
132,32,COSMIC,False,Poly_SVC,0.735,0.489,-1
133,33,COSMIC,False,Poly_SVC,0.778,0.514,-1
134,34,COSMIC,False,Poly_SVC,0.761,0.512,-1
135,35,COSMIC,False,Poly_SVC,0.752,0.489,-1
136,36,COSMIC,False,Poly_SVC,0.769,0.518,-1
137,37,COSMIC,False,Poly_SVC,0.752,0.532,-1
138,38,COSMIC,False,Poly_SVC,0.761,0.5,-1
139,39,COSMIC,False,Poly_SVC,0.718,0.5,-1
140,40,COSMIC,False,Poly_SVC,0.718,0.499,-1
141,41,COSMIC,False,Poly_SVC,0.752,0.484,-1
142,42,COSMIC,False,Poly_SVC,0.769,0.555,-1
143,43,COSMIC,False,Poly_SVC,0.735,0.535,-1
144,44,COSMIC,False,Poly_SVC,0.735,0.516,-1
145,45,COSMIC,False,Poly_SVC,0.795,0.5,-1
146,46,COSMIC,False,Poly_SVC,0.761,0.512,-1
147,47,COSMIC,False,Poly_SVC,0.761,0.516,-1
148,48,COSMIC,False,Poly_SVC,0.744,0.511,-1
149,49,COSMIC,False,Poly_SVC,0.778,0.5,-1
150,50,COSMIC,False,Poly_SVC,0.778,0.509,-1
151,51,COSMIC,False,Poly_SVC,0.744,0.516,-1
152,52,COSMIC,False,Poly_SVC,0.761,0.5,-1
153,53,COSMIC,False,Poly_SVC,0.692,0.514,-1
154,54,COSMIC,False,Poly_SVC,0.718,0.523,-1
155,55,COSMIC,False,Poly_SVC,0.735,0.5,-1
156,56,COSMIC,False,Poly_SVC,0.778,0.527,-1
157,57,COSMIC,False,Poly_SVC,0.735,0.49,-1
158,58,COSMIC,False,Poly_SVC,0.718,0.499,-1
159,59,COSMIC,False,Poly_SVC,0.684,0.504,-1
160,60,COSMIC,False,Poly_SVC,0.684,0.502,-1
161,61,COSMIC,False,Poly_SVC,0.752,0.515,-1
162,62,COSMIC,False,Poly_SVC,0.684,0.502,-1
163,63,COSMIC,False,Poly_SVC,0.761,0.503,-1
164,64,COSMIC,False,Poly_SVC,0.769,0.558,-1
165,65,COSMIC,False,Poly_SVC,0.778,0.519,-1
166,66,COSMIC,False,Poly_SVC,0.726,0.485,-1
167,67,COSMIC,False,Poly_SVC,0.291,0.5,-1
168,68,COSMIC,False,Poly_SVC,0.684,0.502,-1
169,69,COSMIC,False,Poly_SVC,0.778,0.544,-1
170,70,COSMIC,False,Poly_SVC,0.744,0.506,-1
171,71,COSMIC,False,Poly_SVC,0.692,0.495,-1
172,72,COSMIC,False,Poly_SVC,0.761,0.489,-1
173,73,COSMIC,False,Poly_SVC,0.769,0.534,-1
174,74,COSMIC,False,Poly_SVC,0.675,0.474,-1
175,75,COSMIC,False,Poly_SVC,0.744,0.506,-1
176,76,COSMIC,False,Poly_SVC,0.786,0.544,-1
177,77,COSMIC,False,Poly_SVC,0.769,0.513,-1
178,78,COSMIC,False,Poly_SVC,0.752,0.517,-1
179,79,COSMIC,False,Poly_SVC,0.761,0.529,-1
180,80,COSMIC,False,Poly_SVC,0.769,0.5,-1
181,81,COSMIC,False,Poly_SVC,0.752,0.502,-1
182,82,COSMIC,False,Poly_SVC,0.709,0.51,-1
183,83,COSMIC,False,Poly_SVC,0.726,0.51,-1
184,84,COSMIC,False,Poly_SVC,0.231,0.5,-1
185,85,COSMIC,False,Poly_SVC,0.752,0.539,-1
186,86,COSMIC,False,Poly_SVC,0.778,0.519,-1
187,87,COSMIC,False,Poly_SVC,0.769,0.5,-1
188,88,COSMIC,False,Poly_SVC,0.752,0.494,-1
189,89,COSMIC,False,Poly_SVC,0.291,0.5,-1
190,90,COSMIC,False,Poly_SVC,0.752,0.5,-1
191,91,COSMIC,False,Poly_SVC,0.709,0.494,-1
192,92,COSMIC,False,Poly_SVC,0.684,0.495,-1
193,93,COSMIC,False,Poly_SVC,0.829,0.5,-1
194,94,COSMIC,False,Poly_SVC,0.735,0.531,-1
195,95,COSMIC,False,Poly_SVC,0.786,0.533,-1
196,96,COSMIC,False,Poly_SVC,0.821,0.511,-1
197,97,COSMIC,False,Poly_SVC,0.692,0.51,-1
198,98,COSMIC,False,Poly_SVC,0.692,0.5,-1
199,99,COSMIC,False,Poly_SVC,0.701,0.477,-1
200,0,FEATURES,False,Poly_SVC,0.299,0.5,-1
201,1,FEATURES,False,Poly_SVC,0.718,0.499,-1
202,2,FEATURES,False,Poly_SVC,0.299,0.5,-1
203,3,FEATURES,False,Poly_SVC,0.658,0.511,-1
204,4,FEATURES,False,Poly_SVC,0.709,0.472,-1
205,5,FEATURES,False,Poly_SVC,0.726,0.5,-1
206,6,FEATURES,False,Poly_SVC,0.735,0.5,-1
207,7,FEATURES,False,Poly_SVC,0.735,0.5,-1
208,8,FEATURES,False,Poly_SVC,0.701,0.507,-1
209,9,FEATURES,False,Poly_SVC,0.675,0.507,-1
210,10,FEATURES,False,Poly_SVC,0.726,0.494,-1
211,11,FEATURES,False,Poly_SVC,0.675,0.476,-1
212,12,FEATURES,False,Poly_SVC,0.735,0.65,-1
213,13,FEATURES,False,Poly_SVC,0.761,0.49,-1
214,14,FEATURES,False,Poly_SVC,0.684,0.508,-1
215,15,FEATURES,False,Poly_SVC,0.752,0.517,-1
216,16,FEATURES,False,Poly_SVC,0.761,0.494,-1
217,17,FEATURES,False,Poly_SVC,0.291,0.5,-1
218,18,FEATURES,False,Poly_SVC,0.761,0.5,-1
219,19,FEATURES,False,Poly_SVC,0.709,0.488,-1
220,20,FEATURES,False,Poly_SVC,0.684,0.547,-1
221,21,FEATURES,False,Poly_SVC,0.735,0.51,-1
222,22,FEATURES,False,Poly_SVC,0.709,0.493,-1
223,23,FEATURES,False,Poly_SVC,0.726,0.5,-1
224,24,FEATURES,False,Poly_SVC,0.718,0.489,-1
225,25,FEATURES,False,Poly_SVC,0.299,0.5,-1
226,26,FEATURES,False,Poly_SVC,0.684,0.525,-1
227,27,FEATURES,False,Poly_SVC,0.735,0.541,-1
228,28,FEATURES,False,Poly_SVC,0.718,0.484,-1
229,29,FEATURES,False,Poly_SVC,0.795,0.5,-1
230,30,FEATURES,False,Poly_SVC,0.726,0.5,-1
231,31,FEATURES,False,Poly_SVC,0.735,0.495,-1
232,32,FEATURES,False,Poly_SVC,0.222,0.5,-1
233,33,FEATURES,False,Poly_SVC,0.675,0.573,-1
234,34,FEATURES,False,Poly_SVC,0.222,0.5,-1
235,35,FEATURES,False,Poly_SVC,0.735,0.51,-1
236,36,FEATURES,False,Poly_SVC,0.744,0.496,-1
237,37,FEATURES,False,Poly_SVC,0.675,0.494,-1
238,38,FEATURES,False,Poly_SVC,0.726,0.5,-1
239,39,FEATURES,False,Poly_SVC,0.752,0.494,-1
240,40,FEATURES,False,Poly_SVC,0.744,0.494,-1
241,41,FEATURES,False,Poly_SVC,0.752,0.484,-1
242,42,FEATURES,False,Poly_SVC,0.299,0.5,-1
243,43,FEATURES,False,Poly_SVC,0.786,0.5,-1
244,44,FEATURES,False,Poly_SVC,0.812,0.5,-1
245,45,FEATURES,False,Poly_SVC,0.282,0.5,-1
246,46,FEATURES,False,Poly_SVC,0.282,0.5,-1
247,47,FEATURES,False,Poly_SVC,0.769,0.5,-1
248,48,FEATURES,False,Poly_SVC,0.291,0.5,-1
249,49,FEATURES,False,Poly_SVC,0.761,0.517,-1
250,50,FEATURES,False,Poly_SVC,0.709,0.493,-1
251,51,FEATURES,False,Poly_SVC,0.821,0.523,-1
252,52,FEATURES,False,Poly_SVC,0.299,0.5,-1
253,53,FEATURES,False,Poly_SVC,0.299,0.5,-1
254,54,FEATURES,False,Poly_SVC,0.735,0.51,-1
255,55,FEATURES,False,Poly_SVC,0.718,0.575,-1
256,56,FEATURES,False,Poly_SVC,0.744,0.494,-1
257,57,FEATURES,False,Poly_SVC,0.718,0.547,-1
258,58,FEATURES,False,Poly_SVC,0.812,0.51,-1
259,59,FEATURES,False,Poly_SVC,0.701,0.504,-1
260,60,FEATURES,False,Poly_SVC,0.709,0.511,-1
261,61,FEATURES,False,Poly_SVC,0.795,0.5,-1
262,62,FEATURES,False,Poly_SVC,0.735,0.483,-1
263,63,FEATURES,False,Poly_SVC,0.735,0.512,-1
264,64,FEATURES,False,Poly_SVC,0.684,0.51,-1
265,65,FEATURES,False,Poly_SVC,0.726,0.5,-1
266,66,FEATURES,False,Poly_SVC,0.744,0.5,-1
267,67,FEATURES,False,Poly_SVC,0.282,0.5,-1
268,68,FEATURES,False,Poly_SVC,0.726,0.5,-1
269,69,FEATURES,False,Poly_SVC,0.778,0.474,-1
270,70,FEATURES,False,Poly_SVC,0.752,0.5,-1
271,71,FEATURES,False,Poly_SVC,0.718,0.483,-1
272,72,FEATURES,False,Poly_SVC,0.282,0.5,-1
273,73,FEATURES,False,Poly_SVC,0.726,0.494,-1
274,74,FEATURES,False,Poly_SVC,0.726,0.485,-1
275,75,FEATURES,False,Poly_SVC,0.735,0.51,-1
276,76,FEATURES,False,Poly_SVC,0.658,0.541,-1
277,77,FEATURES,False,Poly_SVC,0.718,0.488,-1
278,78,FEATURES,False,Poly_SVC,0.744,0.506,-1
279,79,FEATURES,False,Poly_SVC,0.658,0.475,-1
280,80,FEATURES,False,Poly_SVC,0.222,0.5,-1
281,81,FEATURES,False,Poly_SVC,0.291,0.5,-1
282,82,FEATURES,False,Poly_SVC,0.291,0.5,-1
283,83,FEATURES,False,Poly_SVC,0.692,0.52,-1
284,84,FEATURES,False,Poly_SVC,0.718,0.519,-1
285,85,FEATURES,False,Poly_SVC,0.744,0.645,-1
286,86,FEATURES,False,Poly_SVC,0.624,0.616,-1
287,87,FEATURES,False,Poly_SVC,0.795,0.5,-1
288,88,FEATURES,False,Poly_SVC,0.692,0.553,-1
289,89,FEATURES,False,Poly_SVC,0.718,0.581,-1
290,90,FEATURES,False,Poly_SVC,0.231,0.5,-1
291,91,FEATURES,False,Poly_SVC,0.786,0.5,-1
292,92,FEATURES,False,Poly_SVC,0.231,0.5,-1
293,93,FEATURES,False,Poly_SVC,0.282,0.5,-1
294,94,FEATURES,False,Poly_SVC,0.761,0.498,-1
295,95,FEATURES,False,Poly_SVC,0.769,0.534,-1
296,96,FEATURES,False,Poly_SVC,0.291,0.5,-1
297,97,FEATURES,False,Poly_SVC,0.786,0.5,-1
298,98,FEATURES,False,Poly_SVC,0.726,0.5,-1
299,99,FEATURES,False,Poly_SVC,0.231,0.5,-1
